=== P4 Dashboard widget 0018 ChargePlansWidget (Apple) ===
date: 2026-06-09T04:42:49Z  host: macOS 26.5.1  xcode: Xcode 26.5

### iOS Simulator build test (iPhone 16) ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename ProjectedRangeWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/PrivacySection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PrivacySection.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename PrivacySection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PrivacySection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PrivacySection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/PowerOutputChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PowerOutputChart.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename PowerOutputChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PowerOutputChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PowerOutputChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/PowerFlowHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PowerFlowHistoryWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename PowerFlowHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PowerFlowHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PowerFlowHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/PositionHeatmapWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PositionHeatmapWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename PositionHeatmapWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PositionHeatmapWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/PositionHeatmapWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/PatternsSlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PatternsSlide.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename PatternsSlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PatternsSlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/PatternsSlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OverviewVehicleComparison.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OverviewVehicleComparison.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OverviewTab.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OverviewTab.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OptimizerSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OptimizerSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OnboardingGate.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OnboardingGate.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OnboardingChecklistWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OnboardingChecklistWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/OdometerCounterWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename OdometerCounterWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/NotificationStatsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename NotificationStatsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/NotificationSettings.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationSettings.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename NotificationSettings.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationSettings.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationSettings.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/NotificationGroupRow.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationGroupRow.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename NotificationGroupRow.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationGroupRow.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationGroupRow.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/NotificationFilterBar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationFilterBar.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename NotificationFilterBar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationFilterBar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationFilterBar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/NotificationChannelsView.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationChannelsView.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename NotificationChannelsView.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationChannelsView.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/NotificationChannelsView.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MotorPerformanceWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MotorPerformanceWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MotorHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MotorHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MotorHistoryCharts.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MotorHistoryCharts.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MotorEfficiencyInsights.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MotorEfficiencyInsights.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MoreDetailsPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MoreDetailsPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MonthlyMileageWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MonthlyMileageWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync-macOS' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources/MiniGridPreview.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MiniGridPreview.strings (in target 'TeslaSync-macOS' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    builtin-copyStrings --validate --outputencoding UTF-16 --outfilename MiniGridPreview.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug/TeslaSync.app/Contents/Resources -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/MiniGridPreview.strings
