=== P4 Feature view 0267 SignalCompareControls (Apple) ===
runner: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
xcode: Xcode 26.5
Linting 'InputCommandTile.Tests.swift' (1461/1823)
Linting 'DetailCards.Views.swift' (1462/1823)
Linting 'ForecastDetails.Tests.swift' (1463/1823)
Linting 'ActiveOrdersSection.Model.swift' (1464/1823)
Linting 'ClientUtilitiesSection.Tests.swift' (1465/1823)
Linting 'HealthGaugeGrid.Tests.swift' (1466/1823)
Linting 'TriggerConfigurator.Previews.swift' (1467/1823)
Linting 'FavoritesBar.Adapter.swift' (1468/1823)
Linting 'NotificationSettings.Previews.swift' (1469/1823)
Linting 'CostHeatmap.Adapter.swift' (1470/1823)
Linting 'ClientUtilitiesSection.Views.swift' (1471/1823)
Linting 'HealthGaugeGrid.Views.swift' (1472/1823)
Linting 'ActiveOrdersSection.Adapter.swift' (1473/1823)
Linting 'AIRestorePanel.swift' (1474/1823)
Linting 'ChargerTypeBreakdown.Tests.swift' (1475/1823)
Linting 'WhyEndedPanel.Table.swift' (1476/1823)
Linting 'InputCommandTile.Views.swift' (1477/1823)
Linting 'SessionComparisonChart.Model.swift' (1478/1823)
Linting 'Stepper.swift' (1479/1823)
Linting 'ForecastDetails.Views.swift' (1480/1823)
Linting 'DetailCards.Tests.swift' (1481/1823)
Linting 'MoreDetailsPanel.ModelTests.swift' (1482/1823)
Linting 'Base64Tool.Tests.swift' (1483/1823)
Linting 'TorqueHistoryChart.Views.swift' (1484/1823)
Linting 'AutomationCard.Tests.swift' (1485/1823)
Linting 'SignalCompareControls.Controls.swift' (1487/1823)
Linting 'FleetApiSection.Inputs.swift' (1486/1823)
Linting 'AlertCard.swift' (1488/1823)
Linting 'ComputedMetricEditor.swift' (1489/1823)
Linting 'DriveDetailHeader.Adapter.swift' (1490/1823)
Linting 'AdvancedSettings.Model.swift' (1491/1823)
Linting 'FSMSubFSMPanel.Previews.swift' (1492/1823)
Linting 'InputCommandTile.swift' (1493/1823)
Linting 'TeslaApiRefTool.Previews.swift' (1494/1823)
Linting 'FleetStatsBar.Adapter.swift' (1495/1823)
Linting 'TemplateGallery.Telemetry.swift' (1496/1823)
Linting 'ActionBuilder.Catalog.swift' (1497/1823)
Linting 'QuickNav.Model.swift' (1498/1823)
Linting 'RequestBuilder.Model.swift' (1499/1823)
Linting 'SavingsCalculator.Tests.swift' (1500/1823)
Linting 'UuidGenerator.swift' (1501/1823)
Linting 'Base64Tool.Views.swift' (1502/1823)
Linting 'TorqueHistoryChart.Tests.swift' (1503/1823)
Linting 'SummarySlide.swift' (1504/1823)
Linting 'AutomationCard.Views.swift' (1505/1823)
Linting 'AlertsSection.Tests.swift' (1506/1823)
Linting 'ActiveSessionsSection.Row.swift' (1507/1823)
Linting 'CollapsibleCommandGroup.swift' (1508/1823)
Linting 'ComputedMetricEditor.PreviewPanel.swift' (1509/1823)
Linting 'RateLimitStatusPanel.swift' (1510/1823)
Linting 'OnboardingGate.Tests.swift' (1511/1823)
Linting 'HealthGaugeGrid.ViewTests.swift' (1512/1823)
Linting 'SavingsSlide.swift' (1513/1823)
Linting 'CostSummaryCards.Tests.swift' (1514/1823)
Linting 'SessionListSection.Badges.swift' (1515/1823)
Linting 'StatHeroSlide.swift' (1516/1823)
Linting 'EnvironmentSlide.swift' (1517/1823)
Linting 'CostSummaryCards.Views.swift' (1518/1823)
Linting 'OnboardingGate.Views.swift' (1519/1823)
Linting 'FleetTelemetryHealth.swift' (1521/1823)
Linting 'ChatMessageItem.Model.swift' (1520/1823)
Linting 'AlertsSection.Views.swift' (1522/1823)
Linting 'SessionDetailPanel.Model.swift' (1523/1823)
Linting 'UuidGenerator.Model.swift' (1524/1823)
Linting 'SessionListSection.Adapter.swift' (1525/1823)
Linting 'SessionComparisonChart.Previews.swift' (1526/1823)
Linting 'YearlyTrendChart.Adapter.swift' (1527/1823)
Linting 'UrlEncoder.swift' (1528/1823)
Linting 'SummaryStats.Model.swift' (1529/1823)
Linting 'AutopilotSection.Adapter.swift' (1530/1823)
Linting 'ChargerTypeBreakdown.swift' (1531/1823)
Linting 'ConditionBuilder.Tests.swift' (1532/1823)
Linting 'LifetimeSummary.Views.swift' (1533/1823)
Linting 'PowerOutputChart.Model.swift' (1534/1823)
Linting 'ConditionBuilder.Views.swift' (1535/1823)
Linting 'WhyEndedPanel.swift' (1536/1823)
Linting 'BatteryLevelChart.Previews.swift' (1537/1823)
Linting 'LayoutSwitcher.Model.swift' (1538/1823)
Linting 'SessionDetailPanel.Previews.swift' (1539/1823)
Linting 'LifetimeSummary.Tests.swift' (1540/1823)
Linting 'SentryModeChart.Model.swift' (1541/1823)
Linting 'CollapsibleCommandGroup.Model.swift' (1542/1823)
Linting 'ActiveSessionsSection.swift' (1543/1823)
Linting 'LayoutManager.Tests.swift' (1544/1823)
Linting 'ActionBuilder.Tests.swift' (1545/1823)
Linting 'KioskOverlay.Telemetry.swift' (1546/1823)
Linting 'RecentlyViewedWidget.swift' (1547/1823)
Linting 'FeatureToggles.swift' (1548/1823)
Linting 'AlertMessageEditor.Previews.swift' (1549/1823)
Linting 'WindowStatusDetail.Model.swift' (1550/1823)
Linting 'ElevationChart.Tests.swift' (1551/1823)
Linting 'CostSavingsPanel.Tiles.swift' (1552/1823)
Linting 'LiveMotorStatus.Adapter.swift' (1553/1823)
Linting 'ChargerTypeChart.Models.swift' (1554/1823)
Linting 'ElevationChart.Views.swift' (1556/1823)
Linting 'KioskOverlay.Previews.swift' (1555/1823)
Linting 'ChargingSection.Chart.swift' (1557/1823)
Linting 'HashCalculator.Engine.swift' (1558/1823)
Linting 'ActionBuilder.Views.swift' (1559/1823)
Linting 'FavoritesBar.Core.swift' (1560/1823)
Linting 'LayoutManager.Views.swift' (1561/1823)
Linting 'BatteryHealthSection.swift' (1562/1823)
Linting 'SessionList.Seams.swift' (1563/1823)
Linting 'UserImpersonateButton.Model.swift' (1564/1823)
Linting 'SummaryHeroCards.Adapter.swift' (1565/1823)
Linting 'DriveAnalyticsSection.swift' (1566/1823)
Linting 'EnvironmentalImpact.Views.swift' (1567/1823)
Linting 'CommandTile.Tests.swift' (1568/1823)
Linting 'AdvancedSettings.Adapter.swift' (1569/1823)
Linting 'BatteryTab.Previews.swift' (1570/1823)
Linting 'WidgetPicker.Adapter.swift' (1571/1823)
Linting 'TitleSlide.Model.swift' (1572/1823)
Linting 'TemperatureMetricCards.Previews.swift' (1573/1823)
Linting 'CostPerKwhChart.Model.swift' (1574/1823)
Linting 'ForecastDetails.Panels.swift' (1575/1823)
Linting 'SummarySlide.Models.swift' (1576/1823)
Linting 'ElevationChart.swift' (1577/1823)
Linting 'RegionSettings.Adapter.swift' (1578/1823)
Linting 'ChatMessageItem.Previews.swift' (1579/1823)
Linting 'InboxBody.States.swift' (1580/1823)
Linting 'StatHeroSlide.Adapter.swift' (1581/1823)
Linting 'CommandTile.Views.swift' (1582/1823)
Linting 'EnvironmentalImpact.Tests.swift' (1583/1823)
Linting 'StatChartSlide.Model.swift' (1584/1823)
Linting 'ComputedMetricEditor.Model.swift' (1585/1823)
Linting 'PatternsSlide.Views.swift' (1586/1823)
Linting 'BatteryHealthSection.Tiles.swift' (1587/1823)
Linting 'ChargerSpecsPanel.Adapter.swift' (1588/1823)
Linting 'ChargingDetailSection.Panels.swift' (1589/1823)
Linting 'LoadingSkeleton.Model.swift' (1590/1823)
Linting 'OverviewVehicleComparison.swift' (1591/1823)
Linting 'ChargingDetailSection.Charts.swift' (1592/1823)
Linting 'GeneralSettings.Tests.swift' (1593/1823)
Linting 'FeatureToggles.Adapter.swift' (1594/1823)
Linting 'SOCRouteChart.Adapter.swift' (1595/1823)
Linting 'DriveDetailHeader.Tests.swift' (1596/1823)
Linting 'NotificationFilterBar.Model.swift' (1597/1823)
Linting 'PowerOutputChart.swift' (1598/1823)
Linting 'CostSummaryCards.Previews.swift' (1599/1823)
Linting 'GeneralSettings.Views.swift' (1600/1823)
Linting 'TorqueHistoryChart.Adapter.swift' (1601/1823)
Linting 'DriveDetailHeader.Views.swift' (1602/1823)
Linting 'JwtDecoder.swift' (1603/1823)
Linting 'PatternsSlide.Tests.swift' (1604/1823)
Linting 'SOCRouteChart.Model.swift' (1605/1823)
Linting 'AISettings.Tests.swift' (1606/1823)
Linting 'LifetimeSummary.Adapter.swift' (1607/1823)
Linting 'AlertMessageEditor.Autocomplete.swift' (1608/1823)
Linting 'DrivingPerformanceCards.Previews.swift' (1609/1823)
Linting 'EfficiencyPanel.Tests.swift' (1610/1823)
Linting 'BackgroundWorkersCard.Content.swift' (1611/1823)
Linting 'InboxBody.Header.swift' (1612/1823)
Linting 'SessionListSection.Actions.swift' (1613/1823)
Linting 'SessionListSection.Seams.swift' (1614/1823)
Linting 'OverviewVehicleComparison.Builder.swift' (1615/1823)
Linting 'SavingsCalculator.swift' (1616/1823)
Linting 'EndpointSidebar.Views.swift' (1617/1823)
Linting 'EnvironmentSlide.Views.swift' (1618/1823)
Linting 'AlertMessageEditor.Adapter.swift' (1619/1823)
Linting 'EndpointSidebar.Tests.swift' (1620/1823)
Linting 'EnvironmentSlide.Tests.swift' (1621/1823)
Linting 'SuggestedPrompts.Model.swift' (1622/1823)
Linting 'AISettings.Views.swift' (1623/1823)
Linting 'OptimizerSection.Previews.swift' (1624/1823)
Linting 'DriveOverviewChart.Adapter.swift' (1625/1823)
Linting 'OnboardingGate.Previews.swift' (1626/1823)
Linting 'EfficiencyPanel.Views.swift' (1627/1823)
Linting 'ActiveSessionsSection.ModelTests.swift' (1628/1823)
Linting 'BatteryPill.swift' (1629/1823)
Linting 'LifetimeSummary.swift' (1630/1823)
Linting 'MoreDetailsPanel.swift' (1631/1823)
Linting 'DriveOverviewChart.Tests.swift' (1632/1823)
Linting 'SavingsCalculator.Content.swift' (1633/1823)
Linting 'StatorTempChart.Model.swift' (1634/1823)
Linting 'OptimizerSection.Model.swift' (1635/1823)
Linting 'QuickMetrics.Model.swift' (1636/1823)
Linting 'StatorTempChart.Catalog.swift' (1637/1823)
Linting 'PowerOutputChart.Previews.swift' (1638/1823)
Linting 'SummaryStatsRow.Model.swift' (1639/1823)
Linting 'ChartsRow.Previews.swift' (1640/1823)
Linting 'Stepper.Previews.swift' (1641/1823)
Linting 'InputCommandTile.Adapter.swift' (1642/1823)
Linting 'EntriesTable.Strings.swift' (1643/1823)
Linting 'EnvironmentSlide.Motion.swift' (1644/1823)
Linting 'KioskOverlay.Tests.swift' (1645/1823)
Linting 'HashCalculator.Tests.swift' (1646/1823)
Linting 'AuditPanel.Model.swift' (1647/1823)
Linting 'ChargingDetailSection.swift' (1648/1823)
Linting 'MotorHistoryCharts.Model.swift' (1649/1823)
Linting 'DriveOverviewChart.Views.swift' (1650/1823)
Linting 'KioskOverlay.swift' (1651/1823)
Linting 'ComputedMetricEditor.LivePreview.swift' (1652/1823)
Linting 'CommandSearch.Adapter.swift' (1653/1823)
Linting 'TriggerConfigurator.ModelTests.swift' (1654/1823)
Linting 'CostPerKwhChart.swift' (1655/1823)
Linting 'DetailCards.ModelTests.swift' (1656/1823)
Linting 'EventHistoryTable.Adapter.swift' (1657/1823)
Linting 'LegacyAlertStudioRedirect.Adapter.swift' (1658/1823)
Linting 'FleetApiSection.Panels.swift' (1659/1823)
Linting 'AutomationActivityFeed.Previews.swift' (1660/1823)
Linting 'ResultPanel.Views.swift' (1661/1823)
Linting 'EfficiencyPanel.Adapter.swift' (1662/1823)
Linting 'DrivingTemperatureStats.Adapter.swift' (1663/1823)
Linting 'TemperatureTrendChart.Previews.swift' (1664/1823)
Linting 'FlagsTable.Models.swift' (1665/1823)
Linting 'SocChart.Adapter.swift' (1666/1823)
Linting 'ResultPanel.Tests.swift' (1667/1823)
Linting 'EndpointSidebar.Previews.swift' (1668/1823)
Linting 'HttpStatusTool.Components.swift' (1669/1823)
Linting 'WidgetPicker.Tests.swift' (1670/1823)
Linting 'TimeToChargeSection.Model.swift' (1671/1823)
Linting 'DrivingSection.Projection.swift' (1672/1823)
Linting 'TemperatureSection.Model.swift' (1673/1823)
Linting 'Base64Tool.swift' (1674/1823)
Linting 'AuditPanel.swift' (1675/1823)
Linting 'TeslaApiRefTool.Tests.swift' (1676/1823)
Linting 'SuggestedPrompts.swift' (1677/1823)
Linting 'ChargingDetailSection.Views.swift' (1678/1823)
Linting 'SummaryStats.Previews.swift' (1679/1823)
Linting 'RecentlyViewedWidget.Adapter.swift' (1680/1823)
Linting 'ChargingDetailSection.Tests.swift' (1681/1823)
Linting 'TeslaApiRefTool.Views.swift' (1682/1823)
Linting 'FleetStatsBar.Chart.swift' (1683/1823)
Linting 'FavoritesBar.Previews.swift' (1684/1823)
Linting 'EventTimeline.Previews.swift' (1685/1823)
Linting 'WidgetPicker.Views.swift' (1686/1823)
Linting 'WidgetPicker.Cards.swift' (1688/1823)
Linting 'HighlightCard.Model.swift' (1687/1823)
Linting 'RedisDiagnosticEmptyState.Model.swift' (1689/1823)
Linting 'LiveSignalsTable.Tests.swift' (1690/1823)
Linting 'SettingField.swift' (1691/1823)
Linting 'MotorEfficiencyInsights.Tests.swift' (1692/1823)
Linting 'MotorEfficiencyInsights.Adapter.swift' (1694/1823)
Linting 'HttpStatusTool.Projection.swift' (1693/1823)
Linting 'FSMSubFSMPanel.swift' (1695/1823)
Linting 'InboxBody.Group.swift' (1696/1823)
Linting 'PrivacySection.AdapterTests.swift' (1697/1823)
Linting 'DrivingSection.Previews.swift' (1698/1823)
Linting 'OverviewTab.Model.swift' (1699/1823)
Linting 'AISettings.Projection.swift' (1700/1823)
Linting 'QuickNav.swift' (1701/1823)
Linting 'CostForecastSection.Model.swift' (1702/1823)
Linting 'ConditionBuilder.Types.swift' (1703/1823)
Linting 'MotorEfficiencyInsights.Views.swift' (1705/1823)
Linting 'ComputedMetricEditor.Previews.swift' (1704/1823)
Linting 'UnixPermissionTool.Previews.swift' (1706/1823)
Linting 'InboxBody.Store.swift' (1707/1823)
Linting 'FleetApiSection.Onboarding.swift' (1708/1823)
Linting 'ChargingSessionCard.Model.swift' (1709/1823)
Linting 'ConflictWarnings.swift' (1710/1823)
Linting 'TOTPEnrollmentSection.Adapter.swift' (1711/1823)
Linting 'InboxBody.Projection.swift' (1712/1823)
Linting 'ChargerTypeChart.Model.swift' (1713/1823)
Linting 'CostSavingsPanel.Model.swift' (1714/1823)
Linting 'FleetStatsBar.swift' (1715/1823)
Linting 'HighlightCard.Telemetry.swift' (1716/1823)
Linting 'AIRestorePanel.Previews.swift' (1717/1823)
Linting 'TemperatureMetricCards.Model.swift' (1718/1823)
Linting 'TriggerConfigurator.Editors.swift' (1719/1823)
Linting 'OverviewTab.Adapter.swift' (1720/1823)
Linting 'TemplateGallery.swift' (1721/1823)
Linting 'DrivingPerformanceCards.Model.swift' (1722/1823)
Linting 'BatteryPill.Tests.swift' (1723/1823)
Linting 'StatHeroSlide.Tests.swift' (1724/1823)
Linting 'BatteryLevelChart.Adapter.swift' (1725/1823)
Linting 'HttpStatusTool.Model.swift' (1726/1823)
Linting 'MoreDetailsPanel.Previews.swift' (1727/1823)
Linting 'TitleSlide.Adapter.swift' (1728/1823)
Linting 'NotificationFilterBar.Previews.swift' (1729/1823)
Linting 'LiveDataUITests.swift' (1730/1823)
Linting 'PushNotificationsUITests.swift' (1731/1823)
Linting 'AuthOnboardingUITests.swift' (1732/1823)
Linting 'AppLaunchUITests.swift' (1733/1823)
Linting 'SharedCoreReachableTests.swift' (1734/1823)
Linting 'ExportStatusWidgetTests.swift' (1735/1823)
Linting 'GeoTests.swift' (1736/1823)
Linting 'DigitalTwinMiniWidgetTests.swift' (1737/1823)
Linting 'DrivetrainHealthWidgetTests.swift' (1738/1823)
Linting 'BatteryCellsWidgetTests.swift' (1739/1823)
Linting 'TSDesignTokensTests.swift' (1740/1823)
Linting 'ToolCardTests.swift' (1741/1823)
Linting 'FormsLogicTests.swift' (1742/1823)
Linting 'RouteTests.swift' (1743/1823)
Linting 'AuthCoordinatorTests.swift' (1744/1823)
Linting 'AuthLogRedactionTests.swift' (1745/1823)
Linting 'KeychainTokenStoreTests.swift' (1746/1823)
Linting 'PKCETests.swift' (1747/1823)
Linting 'OIDCAuthorizationTests.swift' (1748/1823)
Linting 'AuthTestSupport.swift' (1749/1823)
Linting 'AuthTokensTests.swift' (1750/1823)
Linting 'TokenEndpointClientTests.swift' (1751/1823)
Linting 'VehicleCommandTests.swift' (1752/1823)
Linting 'IntentSupportTests.swift' (1753/1823)
Linting 'HandoffActivityTests.swift' (1754/1823)
Linting 'AppSettingsTests.swift' (1755/1823)
Linting 'IntentBridgeTests.swift' (1756/1823)
Linting 'SpotlightTests.swift' (1757/1823)
Linting 'MenuCommandCatalogTests.swift' (1758/1823)
Linting 'AppCommandActionsTests.swift' (1759/1823)
Linting 'UnitsGoldenVectorTests.swift' (1760/1823)
Linting 'FacadeErrorMappingTests.swift' (1761/1823)
Linting 'LoadableStateTests.swift' (1762/1823)
Linting 'ChartLogicTests.swift' (1763/1823)
Linting 'DataDisplayLogicTests.swift' (1764/1823)
Linting 'BatteryRadialGaugeWidgetTests.swift' (1765/1823)
Linting 'DestinationETAWidgetTests.swift' (1766/1823)
Linting 'ComponentLogicTests.swift' (1767/1823)
Linting 'LiveStalenessTests.swift' (1768/1823)
Linting 'LiveTestSupport.swift' (1769/1823)
Linting 'LiveDataStoreTests.swift' (1770/1823)
Linting 'PushPayloadParserTests.swift' (1771/1823)
Linting 'PushCoordinatorTests.swift' (1772/1823)
Linting 'LiveActivityControllerTests.swift' (1773/1823)
Linting 'QuietHoursTests.swift' (1774/1823)
Linting 'PushTestSupport.swift' (1775/1823)
Linting 'DeviceRegistrarTests.swift' (1776/1823)
Linting 'WidgetTestSupport.swift' (1777/1823)
Linting 'WidgetSnapshotCodableTests.swift' (1778/1823)
Linting 'WidgetPublisherTests.swift' (1779/1823)
Linting 'WidgetSnapshotStoreTests.swift' (1780/1823)
Linting 'WidgetRedactionTests.swift' (1781/1823)
Linting 'WidgetTimelinePlannerTests.swift' (1782/1823)
Linting 'WidgetDeepLinkTests.swift' (1783/1823)
Linting 'WidgetFreshnessTests.swift' (1784/1823)
Linting 'WatchDeepLinkTests.swift' (1785/1823)
Linting 'WatchTestSupport.swift' (1786/1823)
Linting 'WatchSyncServiceTests.swift' (1787/1823)
Linting 'WatchCacheStoreTests.swift' (1788/1823)
Linting 'WatchSyncPayloadTests.swift' (1789/1823)
Linting 'WatchModelTests.swift' (1790/1823)
Linting 'WatchQuickActionTests.swift' (1791/1823)
Linting 'WatchGlanceDataTests.swift' (1792/1823)
Linting 'TeslaSyncWidgetsBundle.swift' (1793/1823)
Linting 'TeslaSyncTimelineProvider.swift' (1794/1823)
Linting 'WidgetPreviews.swift' (1795/1823)
Linting 'WidgetKind.swift' (1796/1823)
Linting 'WidgetFamilies.swift' (1797/1823)
Linting 'WidgetChrome.swift' (1798/1823)
Linting 'WidgetAccessory.swift' (1799/1823)
Linting 'WidgetComponents.swift' (1800/1823)
Linting 'AlertCountWidget.swift' (1801/1823)
Linting 'TeslaSyncWidgets/Widgets/SystemHealthWidget.swift' (1802/1823)
Linting 'ChargingProgressWidget.swift' (1803/1823)
Linting 'RecentDriveWidget.swift' (1804/1823)
Linting 'EnergySnapshotWidget.swift' (1805/1823)
Linting 'TeslaSyncWatchApp.swift' (1806/1823)
Linting 'WatchRootView.swift' (1807/1823)
Linting 'WatchFormat.swift' (1808/1823)
Linting 'WatchGlanceData.swift' (1809/1823)
Linting 'WatchModel.swift' (1810/1823)
Linting 'WatchCacheStore.swift' (1811/1823)
Linting 'WatchActionsView.swift' (1812/1823)
Linting 'WatchSettingsView.swift' (1813/1823)
Linting 'WatchGlanceView.swift' (1814/1823)
Linting 'WatchBatteryRing.swift' (1815/1823)
Linting 'WatchStatusRow.swift' (1816/1823)
Linting 'WatchStateViews.swift' (1817/1823)
Linting 'TeslaSyncWatchWidgetsBundle.swift' (1818/1823)
Linting 'WatchComplications.swift' (1819/1823)
Linting 'WatchComplicationProvider.swift' (1820/1823)
Linting 'WatchComplicationViews.swift' (1821/1823)
Linting 'WatchDesignTokens.swift' (1822/1823)
Linting 'VehicleStatusWidget.swift' (1823/1823)
Done linting! Found 1 violation, 1 serious in 1823 files.
LINT_EXIT=2
--- GATE STEP 4: swiftformat --lint ---
Running SwiftFormat...
(lint mode - no files will be changed.)
Reading config file at /Users/atulgupta/Documents/repos/.teslasync-parallel/20260607-170817-98066/slot-388/apps/apple/.swiftformat
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260607-170817-98066/slot-388/apps/apple/TeslaSync/feature-views/ActionBuilder.Previews.swift:48:1: error: (blankLinesBetweenScopes) Insert blank line before class, struct, enum, extension, protocol or function declarations.
SwiftFormat completed in 8.42s.
Source input did not pass lint check.
1/1827 files require formatting, 2 files skipped.
FORMAT_EXIT=1
--- GATE STEP 5: check-placeholders ---
PLACEHOLDER_EXIT=0
=== GATE STEPS COMPLETE ===
