=== P4 Shared surface 0103 ScoreBadge (Apple) ===
Run: 2026-06-13T10:21:17Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/UI/PushDemoView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Push/PushLog.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Routing/PushNotification.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Routing/PushPayloadParser.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/PushPreviewSupport.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/PushRuntime.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Settings/PushSettings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Settings/PushSettingsModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Settings/PushSettingsStore.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/UI/PushSettingsView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/QueryError.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QueueStatusPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickLinksSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickLinksSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickLinksSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickLinksSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickLinksSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickMetrics.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickMetrics.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickMetrics.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickMetrics.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickMetrics.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickNav.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickNav.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickNav.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickNav.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickNav.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuickStatsGrid.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Notifications/Routing/QuietHours.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Editing.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Form.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Row.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Validate.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/QuietHoursPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Charts/RadarChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/Range.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Bar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Calendar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Presets.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Projector.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangePicker.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangeSlider.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangeSlider.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangeSlider.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangeSlider.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/RangeSlider.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Types.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.Types.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Vehicles.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentActivity.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentChargesSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentChargesSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentChargesSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentChargesSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentChargesSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentDrivesSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Spotlight/RecentRoutesStore.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentlyUnlockedAchievements.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentlyUnlockedAchievements.Badges.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentlyUnlockedAchievements.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentlyUnlockedAchievements.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RecentlyUnlockedAchievements.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Copy.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Support.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ReferenceLinksSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ReferenceLinksSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ReferenceLinksSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ReferenceLinksSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/ReferenceLinksSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Intents/RefreshVehicleStateIntent.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Support.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegexTester.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegexTester.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegexTester.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegexTester.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegexTester.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegionSettings.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegionSettings.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegionSettings.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegionSettings.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/RegionSettings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/ReloadPrompt.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Intents/ReportKind.swift
