=== P4 Dashboard widget 0026 ClimateControlPanelWidget (Apple) ===
Mon Jun  8 23:18:16 PDT 2026
Toolchain: Xcode 26.5, swiftlint 0.63.3, swiftformat 0.61.1
Project regenerated with xcodegen to include new surface files (42 pbxproj refs).

=== iOS build+test (with surface files) starting Mon Jun  8 23:18:28 PDT 2026 ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
Test Case '-[TeslaSyncTests.YearlyTrendProjectionTests testResolvePhaseMatrix]' started.
Test Case '-[TeslaSyncTests.YearlyTrendProjectionTests testResolvePhaseMatrix]' passed (0.001 seconds).
Test Suite 'YearlyTrendProjectionTests' passed at 2026-06-08 23:55:46.015.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.016 (0.017) seconds
Test Suite 'TeslaSyncTests.xctest' passed at 2026-06-08 23:55:46.016.
	 Executed 6621 tests, with 0 failures (0 unexpected) in 17.882 (32.665) seconds
Test Suite 'All tests' passed at 2026-06-08 23:55:46.021.
	 Executed 6621 tests, with 0 failures (0 unexpected) in 17.882 (32.670) seconds
2026-06-08 23:55:47.509585-0700 TeslaSyncUITests-Runner[17342:25094729] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'All tests' started at 2026-06-08 23:55:48.370.
Test Suite 'TeslaSyncUITests.xctest' started at 2026-06-08 23:55:48.370.
Test Suite 'AppLaunchUITests' started at 2026-06-08 23:55:48.370.
Test Case '-[TeslaSyncUITests.AppLaunchUITests testAppLaunchesToForeground]' started.
    t =     0.00s Start Test at 2026-06-08 23:55:48.371
    t =     0.12s Set Up
    t =     0.13s Open io.teslasync.app
    t =     0.13s     Launch io.teslasync.app
2026-06-08 23:55:48.556 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:55:48.556 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.60s         Setting up automation session
objc[17342]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x107008310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x106868398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     1.50s         Wait for io.teslasync.app to idle
    t =     3.32s Tear Down
Test Case '-[TeslaSyncUITests.AppLaunchUITests testAppLaunchesToForeground]' passed (3.568 seconds).
Test Suite 'AppLaunchUITests' passed at 2026-06-08 23:55:51.940.
	 Executed 1 test, with 0 failures (0 unexpected) in 3.568 (3.569) seconds
Test Suite 'AuthOnboardingUITests' started at 2026-06-08 23:55:51.941.
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testCancelledSignInReturnsToSignedOutShell]' started.
    t =     0.00s Start Test at 2026-06-08 23:55:51.942
    t =     0.03s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:17397
2026-06-08 23:55:53.067 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:55:53.067 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.54s         Setting up automation session
    t =     2.56s         Wait for io.teslasync.app to idle
    t =     4.06s Waiting 5.0s for "auth.signIn.button" Button to exist
    t =     5.09s     Checking `Expect predicate `existsNoRetry == 1` for object "auth.signIn.button" Button`
    t =     5.09s         Checking existence of `"auth.signIn.button" Button`
    t =     5.15s Tap "auth.signIn.button" Button
    t =     5.15s     Wait for io.teslasync.app to idle
    t =     5.15s     Find the "auth.signIn.button" Button
    t =     5.17s     Check for interrupting elements affecting "auth.signIn.button" Button
    t =     5.20s     Synthesize event
    t =     5.60s     Wait for io.teslasync.app to idle
    t =     5.60s Waiting 5.0s for "auth.signIn.button" Button to exist
    t =     6.64s     Checking `Expect predicate `existsNoRetry == 1` for object "auth.signIn.button" Button`
    t =     6.64s         Checking existence of `"auth.signIn.button" Button`
    t =     6.66s Tear Down
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testCancelledSignInReturnsToSignedOutShell]' passed (6.931 seconds).
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testFirstRunShowsSignInShell]' started.
    t =     0.00s Start Test at 2026-06-08 23:55:58.874
    t =     0.02s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:17460
2026-06-08 23:55:59.919 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:55:59.919 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.26s         Setting up automation session
    t =     2.31s         Wait for io.teslasync.app to idle
    t =     3.79s Waiting 5.0s for "auth.signIn.button" Button to exist
    t =     4.83s     Checking `Expect predicate `existsNoRetry == 1` for object "auth.signIn.button" Button`
    t =     4.83s         Checking existence of `"auth.signIn.button" Button`
    t =     4.88s Tear Down
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testFirstRunShowsSignInShell]' passed (5.147 seconds).
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testLockedStateShowsBiometricUnlockSeam]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:04.022
    t =     0.02s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:17548
2026-06-08 23:56:05.109 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:05.109 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.30s         Setting up automation session
    t =     2.27s         Wait for io.teslasync.app to idle
    t =     3.74s Waiting 5.0s for "auth.unlock.button" Button to exist
    t =     4.77s     Checking `Expect predicate `existsNoRetry == 1` for object "auth.unlock.button" Button`
    t =     4.77s         Checking existence of `"auth.unlock.button" Button`
    t =     4.80s Tear Down
Test Case '-[TeslaSyncUITests.AuthOnboardingUITests testLockedStateShowsBiometricUnlockSeam]' passed (5.018 seconds).
Test Suite 'AuthOnboardingUITests' passed at 2026-06-08 23:56:09.040.
	 Executed 3 tests, with 0 failures (0 unexpected) in 17.096 (17.099) seconds
Test Suite 'LiveDataUITests' started at 2026-06-08 23:56:09.041.
Test Case '-[TeslaSyncUITests.LiveDataUITests testGoStaleShowsStaleBannerThenReconnectClearsIt]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:09.042
    t =     0.02s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:17622
2026-06-08 23:56:10.158 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:10.158 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.34s         Setting up automation session
    t =     2.33s         Wait for io.teslasync.app to idle
    t =     3.94s Waiting 5.0s for "live.demo.goStale" Button to exist
    t =     4.96s     Checking `Expect predicate `existsNoRetry == 1` for object "live.demo.goStale" Button`
    t =     4.97s         Checking existence of `"live.demo.goStale" Button`
    t =     5.00s Tap "live.demo.goStale" Button
    t =     5.01s     Wait for io.teslasync.app to idle
    t =     5.01s     Find the "live.demo.goStale" Button
    t =     5.03s     Check for interrupting elements affecting "live.demo.goStale" Button
    t =     5.07s     Synthesize event
    t =     5.37s     Wait for io.teslasync.app to idle
    t =     5.38s Waiting 5.0s for "live.reconnect.button" Button to exist
    t =     6.41s     Checking `Expect predicate `existsNoRetry == 1` for object "live.reconnect.button" Button`
    t =     6.41s         Checking existence of `"live.reconnect.button" Button`
    t =     6.43s Tap "live.demo.reconnect" Button
    t =     6.43s     Wait for io.teslasync.app to idle
    t =     6.44s     Find the "live.demo.reconnect" Button
    t =     6.46s     Check for interrupting elements affecting "live.demo.reconnect" Button
    t =     6.48s     Synthesize event
    t =     6.78s     Wait for io.teslasync.app to idle
    t =     7.82s Checking `Expect predicate `exists == 0` for object "live.reconnect.button" Button`
    t =     7.82s     Checking existence of `"live.reconnect.button" Button`
    t =     7.83s Tear Down
Test Case '-[TeslaSyncUITests.LiveDataUITests testGoStaleShowsStaleBannerThenReconnectClearsIt]' passed (8.049 seconds).
Test Case '-[TeslaSyncUITests.LiveDataUITests testLiveIndicatorAndContentAppear]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:17.091
    t =     0.02s Set Up
    t =     0.02s Open io.teslasync.app
    t =     0.02s     Launch io.teslasync.app
    t =     0.02s         Terminate io.teslasync.app:17704
2026-06-08 23:56:18.192 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:18.192 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.33s         Setting up automation session
    t =     2.33s         Wait for io.teslasync.app to idle
    t =     3.84s Waiting 5.0s for "live.indicator" Any to exist
    t =     4.87s     Checking `Expect predicate `existsNoRetry == 1` for object "live.indicator" Any`
    t =     4.87s         Checking existence of `"live.indicator" Any`
    t =     4.92s Waiting 5.0s for "live.demo.updates" StaticText to exist
    t =     5.94s     Checking `Expect predicate `existsNoRetry == 1` for object "live.demo.updates" StaticText`
    t =     5.94s         Checking existence of `"live.demo.updates" StaticText`
    t =     5.96s Tear Down
Test Case '-[TeslaSyncUITests.LiveDataUITests testLiveIndicatorAndContentAppear]' passed (6.198 seconds).
Test Case '-[TeslaSyncUITests.LiveDataUITests testPushUpdateKeepsSurfaceLive]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:23.290
    t =     0.02s Set Up
    t =     0.02s Open io.teslasync.app
    t =     0.02s     Launch io.teslasync.app
    t =     0.02s         Terminate io.teslasync.app:17898
2026-06-08 23:56:24.370 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:24.370 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.29s         Setting up automation session
    t =     2.29s         Wait for io.teslasync.app to idle
    t =     3.78s Waiting 5.0s for "live.demo.pushUpdate" Button to exist
    t =     4.80s     Checking `Expect predicate `existsNoRetry == 1` for object "live.demo.pushUpdate" Button`
    t =     4.80s         Checking existence of `"live.demo.pushUpdate" Button`
    t =     4.85s Tap "live.demo.pushUpdate" Button
    t =     4.85s     Wait for io.teslasync.app to idle
    t =     4.85s     Find the "live.demo.pushUpdate" Button
    t =     4.87s     Check for interrupting elements affecting "live.demo.pushUpdate" Button
    t =     4.91s     Synthesize event
    t =     5.21s     Wait for io.teslasync.app to idle
    t =     5.21s Waiting 5.0s for "live.indicator" Any to exist
    t =     6.23s     Checking `Expect predicate `existsNoRetry == 1` for object "live.indicator" Any`
    t =     6.23s         Checking existence of `"live.indicator" Any`
    t =     6.25s Tear Down
Test Case '-[TeslaSyncUITests.LiveDataUITests testPushUpdateKeepsSurfaceLive]' passed (6.535 seconds).
Test Suite 'LiveDataUITests' passed at 2026-06-08 23:56:29.826.
	 Executed 3 tests, with 0 failures (0 unexpected) in 20.782 (20.785) seconds
Test Suite 'PushNotificationsUITests' started at 2026-06-08 23:56:29.827.
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testCommandTapDeepLinksToVehicles]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:29.828
    t =     0.03s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:17969
2026-06-08 23:56:30.911 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:30.911 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.29s         Setting up automation session
    t =     2.24s         Wait for io.teslasync.app to idle
    t =     3.79s Waiting 5.0s for "push.demo.simulateCommandTap" Button to exist
    t =     4.81s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.simulateCommandTap" Button`
    t =     4.81s         Checking existence of `"push.demo.simulateCommandTap" Button`
    t =     4.87s Tap "push.demo.simulateCommandTap" Button
    t =     4.87s     Wait for io.teslasync.app to idle
    t =     4.88s     Find the "push.demo.simulateCommandTap" Button
    t =     4.90s     Check for interrupting elements affecting "push.demo.simulateCommandTap" Button
    t =     4.92s     Synthesize event
    t =     5.22s     Wait for io.teslasync.app to idle
    t =     5.22s Waiting 5.0s for "push.demo.route" StaticText to exist
    t =     6.25s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.route" StaticText`
    t =     6.25s         Checking existence of `"push.demo.route" StaticText`
    t =     6.28s Find the "push.demo.route" StaticText
    t =     6.29s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testCommandTapDeepLinksToVehicles]' passed (6.574 seconds).
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testForegroundChargingPushShowsBannerThenDeepLinks]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:36.404
    t =     0.03s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:18053
2026-06-08 23:56:37.485 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:37.485 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.30s         Setting up automation session
    t =     2.28s         Wait for io.teslasync.app to idle
    t =     3.81s Waiting 5.0s for "push.demo.simulateCharging" Button to exist
    t =     4.84s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.simulateCharging" Button`
    t =     4.84s         Checking existence of `"push.demo.simulateCharging" Button`
    t =     4.89s Tap "push.demo.simulateCharging" Button
    t =     4.89s     Wait for io.teslasync.app to idle
    t =     4.89s     Find the "push.demo.simulateCharging" Button
    t =     4.92s     Check for interrupting elements affecting "push.demo.simulateCharging" Button
    t =     4.95s     Synthesize event
    t =     5.24s     Wait for io.teslasync.app to idle
    t =     5.24s Waiting 5.0s for "push.banner" Any to exist
    t =     6.27s     Checking `Expect predicate `existsNoRetry == 1` for object "push.banner" Any`
    t =     6.27s         Checking existence of `"push.banner" Any`
    t =     6.29s Tap "push.banner.open" Button
    t =     6.29s     Wait for io.teslasync.app to idle
    t =     6.30s     Find the "push.banner.open" Button
    t =     6.32s     Check for interrupting elements affecting "push.banner.open" Button
    t =     6.35s     Synthesize event
    t =     6.65s     Wait for io.teslasync.app to idle
    t =     6.66s Waiting 5.0s for "push.demo.route" StaticText to exist
    t =     7.68s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.route" StaticText`
    t =     7.68s         Checking existence of `"push.demo.route" StaticText`
    t =     7.70s Find the "push.demo.route" StaticText
    t =     7.71s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testForegroundChargingPushShowsBannerThenDeepLinks]' passed (7.996 seconds).
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testOpenSettingsShowsAuthorizationStatus]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:44.401
    t =     0.02s Set Up
    t =     0.02s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:18180
2026-06-08 23:56:45.477 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:45.477 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.29s         Setting up automation session
    t =     2.26s         Wait for io.teslasync.app to idle
    t =     3.83s Waiting 5.0s for "push.demo.openSettings" Button to exist
    t =     4.86s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.openSettings" Button`
    t =     4.86s         Checking existence of `"push.demo.openSettings" Button`
    t =     4.90s Tap "push.demo.openSettings" Button
    t =     4.90s     Wait for io.teslasync.app to idle
    t =     4.91s     Find the "push.demo.openSettings" Button
    t =     4.93s     Check for interrupting elements affecting "push.demo.openSettings" Button
    t =     4.95s     Synthesize event
    t =     5.24s     Wait for io.teslasync.app to idle
    t =     5.32s Waiting 5.0s for "push.settings.status" Any to exist
    t =     6.35s     Checking `Expect predicate `existsNoRetry == 1` for object "push.settings.status" Any`
    t =     6.35s         Checking existence of `"push.settings.status" Any`
    t =     6.43s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testOpenSettingsShowsAuthorizationStatus]' passed (6.914 seconds).
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testRegisterTokenMarksDeviceRegistered]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:51.316
    t =     0.02s Set Up
    t =     0.02s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:18390
2026-06-08 23:56:52.388 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:52.388 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.28s         Setting up automation session
    t =     2.25s         Wait for io.teslasync.app to idle
    t =     3.85s Waiting 5.0s for "push.demo.registerToken" Button to exist
    t =     4.87s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.registerToken" Button`
    t =     4.87s         Checking existence of `"push.demo.registerToken" Button`
    t =     4.93s Tap "push.demo.registerToken" Button
    t =     4.93s     Wait for io.teslasync.app to idle
    t =     4.93s     Find the "push.demo.registerToken" Button
    t =     4.95s     Check for interrupting elements affecting "push.demo.registerToken" Button
    t =     4.97s     Synthesize event
    t =     5.27s     Wait for io.teslasync.app to idle
    t =     5.27s Waiting 5.0s for "push.demo.registered" Any to exist
    t =     6.29s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.registered" Any`
    t =     6.29s         Checking existence of `"push.demo.registered" Any`
    t =     6.31s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testRegisterTokenMarksDeviceRegistered]' passed (6.549 seconds).
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testRequestAuthorizationUpdatesStatus]' started.
    t =     0.00s Start Test at 2026-06-08 23:56:57.867
    t =     0.03s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:18619
2026-06-08 23:56:58.959 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:56:58.959 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.30s         Setting up automation session
    t =     2.25s         Wait for io.teslasync.app to idle
    t =     3.82s Waiting 5.0s for "push.demo.status" StaticText to exist
    t =     4.84s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.status" StaticText`
    t =     4.84s         Checking existence of `"push.demo.status" StaticText`
    t =     4.91s Tap "push.demo.requestAuth" Button
    t =     4.91s     Wait for io.teslasync.app to idle
    t =     4.91s     Find the "push.demo.requestAuth" Button
    t =     4.94s     Check for interrupting elements affecting "push.demo.requestAuth" Button
    t =     4.97s     Synthesize event
    t =     5.28s     Wait for io.teslasync.app to idle
    t =     6.31s Checking `Expect predicate `label == "authorized"` for object "push.demo.status" StaticText`
    t =     6.31s     Find the "push.demo.status" StaticText
    t =     6.33s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testRequestAuthorizationUpdatesStatus]' passed (6.582 seconds).
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testStartLiveActivityMarksActive]' started.
    t =     0.00s Start Test at 2026-06-08 23:57:04.452
    t =     0.03s Set Up
    t =     0.03s Open io.teslasync.app
    t =     0.03s     Launch io.teslasync.app
    t =     0.03s         Terminate io.teslasync.app:18726
2026-06-08 23:57:05.559 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-06-08 23:57:05.559 xcodebuild[99031:24995416] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.32s         Setting up automation session
    t =     2.37s         Wait for io.teslasync.app to idle
    t =     3.90s Waiting 5.0s for "push.demo.startActivity" Button to exist
    t =     4.92s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.startActivity" Button`
    t =     4.92s         Checking existence of `"push.demo.startActivity" Button`
    t =     4.97s Tap "push.demo.startActivity" Button
    t =     4.97s     Wait for io.teslasync.app to idle
    t =     4.97s     Find the "push.demo.startActivity" Button
    t =     4.99s     Check for interrupting elements affecting "push.demo.startActivity" Button
    t =     5.02s     Synthesize event
    t =     5.32s     Wait for io.teslasync.app to idle
    t =     5.32s Waiting 5.0s for "push.demo.activityActive" Any to exist
    t =     6.34s     Checking `Expect predicate `existsNoRetry == 1` for object "push.demo.activityActive" Any`
    t =     6.34s         Checking existence of `"push.demo.activityActive" Any`
    t =     6.36s Tear Down
Test Case '-[TeslaSyncUITests.PushNotificationsUITests testStartLiveActivityMarksActive]' passed (6.650 seconds).
Test Suite 'PushNotificationsUITests' passed at 2026-06-08 23:57:11.102.
	 Executed 6 tests, with 0 failures (0 unexpected) in 41.266 (41.275) seconds
Test Suite 'TeslaSyncUITests.xctest' passed at 2026-06-08 23:57:11.103.
	 Executed 13 tests, with 0 failures (0 unexpected) in 82.712 (82.732) seconds
Test Suite 'All tests' passed at 2026-06-08 23:57:11.103.
	 Executed 13 tests, with 0 failures (0 unexpected) in 82.712 (82.734) seconds
2026-06-08 23:57:11.953 xcodebuild[99031:24995416] [MT] IDETestOperationsObserverDebug: 139.589 elapsed -- Testing started completed.
2026-06-08 23:57:11.953 xcodebuild[99031:24995416] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-06-08 23:57:11.953 xcodebuild[99031:24995416] [MT] IDETestOperationsObserverDebug: 139.589 sec, +139.589 sec -- end

Test session results, code coverage, and logs:
	/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cgycamciaydwgbabjwbxcoqlvzqw/Logs/Test/Run-TeslaSync-2026.06.08_23-39-45--0700.xcresult

** TEST SUCCEEDED **

IOS_RC=0
=== macOS build+test starting Mon Jun  8 23:57:38 PDT 2026 ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync-macOS build test

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, id:00006002-0018086C1E02801E, name:My Mac }
{ platform:macOS, arch:x86_64, id:00006002-0018086C1E02801E, name:My Mac }
{ platform:macOS, name:Any Mac }
Run pre-actions

SchemeAction Stage\ Shared.xcframework /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/SchemeScriptAction-vrAXMP.sh
    cd /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/
    export ACTION=build
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="      "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=atulgupta
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=NO
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=15.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cgycamciaydwgbabjwbxcoqlvzqw/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
    export APP_PLAYGROUND_GENERATE_ASSET_CATALOG=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_BASE="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 x86_64 i386"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARC_LINKER_ARG_LINKER_DRIVER=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_clang=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_swiftc=
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=io.teslasync.app.macos
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=NO
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cgycamciaydwgbabjwbxcoqlvzqw/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=NO
